ball_1_x,ball_1_y,ball_2_x,ball_2_y,ball_3_x,ball_3_y,ball_4_x,ball_4_y,ball_5_x,ball_5_y,ball_6_x,ball_6_y,ball_7_x,ball_7_y
0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,438,192,429,212,414,213,427,202,424,197,435,215,421
199,437,192,429,212,413,213,426,202,424,197,435,215,420
199,438,192,429,212,413,213,426,202,423,197,435,215,420
200,438,193,429,212,413,213,426,203,423,198,435,215,420
200,437,193,429,213,412,214,425,203,423,198,435,216,419
201,437,193,429,213,412,214,425,203,423,199,435,216,419
201,437,194,429,213,412,214,425,204,423,199,435,216,419
202,437,194,429,213,412,214,424,203,423,200,435,216,419
202,437,195,429,213,411,214,424,204,423,200,435,216,418
203,437,195,429,213,411,215,424,204,423,201,435,217,418
203,437,195,429,213,411,215,424,204,422,201,435,217,418
204,437,196,429,213,411,215,424,204,422,202,435,217,418
205,436,196,429,213,411,215,423,205,422,203,434,217,418
205,436,197,429,214,411,215,423,205,422,203,434,217,417
206,436,197,429,214,411,216,423,205,422,204,434,218,417
206,436,197,429,214,410,216,423,205,422,204,434,218,417
206,436,198,429,214,410,216,423,206,422,204,434,218,417
207,436,198,429,214,410,216,422,205,422,205,434,218,416
207,435,198,430,214,410,216,422,206,422,205,434,218,416
208,435,199,430,214,410,216,422,206,422,206,434,218,416
208,435,199,430,215,409,217,422,206,421,206,434,219,416
208,435,199,430,215,409,217,422,206,421,206,434,219,416
208,435,199,430,215,409,217,422,206,421,206,434,219,416
209,435,199,430,215,409,217,422,206,421,207,434,219,416
209,435,200,430,215,409,217,421,206,421,207,433,219,415
209,435,200,430,215,409,217,421,206,421,207,433,219,415
209,435,200,430,216,408,217,421,206,421,208,433,219,415
210,434,200,430,216,408,217,421,206,421,208,433,219,415
210,434,201,430,216,408,217,421,206,420,208,433,219,415
210,434,200,429,216,408,217,421,206,420,208,433,219,415
210,434,201,429,216,408,217,421,206,420,208,433,219,415
210,434,201,429,216,408,218,420,207,420,208,432,219,414
210,434,201,429,216,408,217,420,207,420,208,432,219,414
210,434,201,429,216,407,217,420,206,420,208,432,220,414
210,433,201,429,216,407,217,420,206,419,208,432,220,414
210,433,201,429,216,407,217,420,206,419,209,432,220,414
210,433,201,429,217,407,218,419,206,419,209,432,220,414
210,433,201,429,217,407,218,419,206,419,209,431,220,413
210,432,201,428,217,406,218,419,206,419,209,431,220,413
210,432,201,428,217,406,218,419,206,419,209,431,220,413
210,432,201,428,217,406,218,419,206,419,208,431,220,413
210,432,200,428,218,406,218,419,206,419,208,431,220,413
210,432,200,428,218,406,218,419,206,418,208,431,220,413
210,432,200,428,218,406,218,419,205,418,208,430,220,413
210,431,200,428,218,405,218,418,205,418,208,430,221,412
210,431,200,427,219,405,218,418,205,418,208,430,221,412
209,431,200,427,219,405,218,418,205,418,208,430,221,412
209,431,200,427,220,405,218,418,204,418,208,430,221,412
209,430,199,427,220,406,218,418,204,417,207,429,221,412
209,430,199,427,220,406,219,418,204,417,207,429,222,412
209,430,199,426,220,406,219,418,204,417,207,429,222,413
208,430,198,426,221,406,219,418,203,417,207,428,222,413
208,430,198,426,221,406,219,418,203,416,207,428,222,413
208,430,198,426,222,406,219,418,203,416,206,428,222,413
207,429,198,426,223,406,219,418,203,416,206,428,223,413
207,429,197,426,223,407,219,418,202,416,206,428,223,413
207,429,197,425,224,407,219,419,202,416,205,427,223,414
206,429,196,425,224,407,219,419,201,416,205,427,223,414
206,429,196,425,225,408,219,419,201,416,204,427,224,414
206,428,196,425,225,408,219,419,201,416,204,427,224,415
205,428,195,425,226,408,220,420,200,415,204,427,224,415
205,428,195,425,226,409,220,420,200,415,203,427,224,415
205,428,194,425,227,409,220,420,199,415,203,426,225,416
204,428,194,425,227,410,220,420,199,415,202,426,225,416
204,428,193,425,228,410,220,421,198,415,202,426,225,417
203,428,193,424,228,411,221,421,198,415,202,426,225,417
203,428,193,424,228,411,221,422,198,415,201,426,226,418
202,428,192,424,228,412,221,422,198,415,201,426,226,418
202,428,192,424,228,412,221,422,197,415,200,426,226,419
202,428,191,424,229,412,221,423,197,415,200,426,226,419
201,428,191,424,229,413,221,423,196,415,200,426,227,419
201,428,191,424,229,413,221,424,196,415,199,426,227,420
200,428,190,424,229,414,221,424,196,414,199,426,226,420
200,428,190,424,229,414,221,425,195,414,198,426,227,421
199,428,189,424,229,415,221,425,195,414,198,426,226,421
199,428,189,424,229,415,221,425,195,414,198,426,226,421
199,428,189,424,229,415,221,426,194,414,197,426,226,422
198,428,188,424,229,415,221,426,194,415,197,426,226,422
198,428,188,424,229,416,221,426,193,414,196,426,226,422
197,428,187,424,229,416,221,426,193,414,196,426,226,423
197,428,187,424,229,416,221,427,193,414,195,426,226,423
197,428,187,424,229,416,220,427,193,414,195,426,223,418
196,428,186,424,229,416,220,427,192,414,195,426,222,417
196,428,186,424,229,416,220,427,192,414,194,426,222,418
195,428,186,424,229,417,220,427,192,414,194,426,222,418
195,428,185,424,229,417,220,427,191,414,193,426,222,418
195,428,185,424,229,417,219,427,191,414,193,426,222,418
194,428,184,424,229,417,219,427,191,414,193,426,222,418
194,428,184,424,228,417,219,427,191,414,193,426,222,418
194,428,184,423,228,417,219,427,190,414,192,425,222,418
193,428,183,423,228,417,219,427,190,414,192,426,222,418
193,428,183,423,228,417,219,427,190,414,192,426,222,418
193,428,183,423,228,417,219,427,190,414,191,426,222,418
193,428,183,424,228,417,219,427,189,415,191,426,222,418
192,428,182,424,228,418,219,427,189,415,191,426,222,418
192,428,182,424,228,418,219,427,189,414,191,426,222,418
192,428,182,424,228,418,219,427,188,415,190,426,222,418
192,428,182,424,228,418,219,427,188,415,190,426,222,418
191,428,182,424,228,417,219,427,188,415,190,426,222,418
191,428,181,424,228,417,219,427,188,415,190,426,222,418
191,428,181,424,228,417,219,427,187,415,190,426,222,418
191,428,181,424,228,417,219,427,187,415,189,426,222,418
191,428,181,424,228,417,219,427,187,415,189,426,222,418
191,428,181,424,228,417,219,427,187,415,189,426,222,418
190,428,181,424,228,417,219,427,187,415,189,426,222,418
190,428,180,424,228,417,220,427,186,415,188,426,222,418
190,428,180,424,228,417,220,427,186,415,188,426,222,418
190,429,180,424,228,417,220,427,186,415,188,426,222,418
189,429,180,424,229,417,220,427,186,415,188,426,223,418
189,429,180,424,229,417,220,427,186,415,188,426,223,418
189,429,180,424,229,417,220,427,186,415,188,426,223,418
189,429,179,424,229,417,220,427,186,415,188,427,223,418
189,429,179,424,229,417,221,427,186,415,188,427,223,418
189,429,179,424,229,417,221,427,186,415,188,426,223,418
189,429,179,424,229,416,221,427,185,415,188,426,223,418
189,429,179,424,229,416,221,427,185,415,188,426,223,418
189,429,179,424,229,416,221,427,185,415,187,427,224,418
189,429,179,424,229,416,221,427,185,415,187,427,224,418
189,429,179,424,229,416,221,427,185,415,187,427,224,418
189,429,179,424,229,416,221,427,185,415,187,427,224,418
188,429,179,424,230,416,222,427,185,415,187,427,224,418
188,429,179,424,230,416,222,427,185,415,187,427,224,418
188,429,179,424,230,416,222,427,185,415,187,427,224,418
188,429,179,424,230,416,222,426,185,415,187,427,224,418
188,429,179,424,230,416,222,426,185,415,187,427,224,418
188,429,179,424,230,416,222,426,185,415,187,427,224,417
188,429,179,424,230,416,222,426,185,415,187,427,224,417
188,429,179,424,230,416,222,426,185,415,187,427,224,417
188,429,179,424,230,416,223,426,185,415,187,427,224,417
188,429,179,424,230,416,223,426,185,415,187,427,224,417
188,429,179,424,230,416,223,426,185,415,187,427,224,417
188,429,179,424,230,416,223,425,185,415,187,427,224,417
188,430,178,424,230,416,223,425,186,415,187,427,224,417
188,430,179,424,230,416,222,425,186,415,187,427,224,417
188,430,179,424,230,416,222,426,186,415,187,427,224,417
188,429,179,424,230,416,222,426,186,415,187,427,225,417
188,429,179,424,231,416,222,425,186,415,187,427,225,417
188,429,179,424,231,416,222,425,186,415,187,427,225,417
188,429,179,424,231,416,223,426,186,415,187,427,225,417
188,429,179,424,231,416,223,426,186,415,187,427,225,417
188,429,179,424,231,416,223,426,186,415,187,426,225,418
188,429,178,424,231,416,223,426,186,415,187,426,225,418
188,429,178,424,231,416,223,426,186,415,187,426,225,418
188,429,178,424,231,416,223,426,186,415,187,426,225,418
188,429,178,424,231,417,223,426,186,414,187,426,225,418
188,429,178,424,231,417,223,427,186,414,187,426,225,418
188,428,178,424,231,417,223,427,186,414,187,426,225,418
188,428,178,424,231,417,223,427,186,414,187,425,225,419
188,428,178,424,231,418,223,427,186,414,187,425,225,419
188,428,178,424,231,418,223,427,186,414,187,425,225,419
